mz,rt,intensity,traceID,envelopeID
659.034668,2438.53,2.045447,3485,1
659.0448,2441.68,12.365275,3485,1
659.048767,2423.05,38.673573,3485,1
659.049072,2419.85,27.173288,3485,1
659.049805,2435.44,19.827333,3485,1
659.050049,2440.09,17.154434,3485,1
659.050415,2421.45,25.788311,3485,1
659.051025,2424.65,49.347298,3485,1
659.051025,2429.29,33.588985,3485,1
659.051331,2436.98,18.579824,3485,1
659.051636,2433.9,21.575464,3485,1
659.052002,2432.37,32.432064,3485,1
659.052307,2416.61,18.336777,3485,1
659.052795,2430.83,40.039333,3485,1
659.053162,2418.23,19.535437,3485,1
659.053162,2426.2,37.104958,3485,1
659.053894,2427.74,48.803589,3485,1
659.058167,2438.53,10.150963,3485,1
659.282898,2441.68,9.619673,3484,1
659.292053,2416.61,21.590275,3484,1
659.296387,2438.53,12.198229,3484,1
659.297119,2443.28,5.716792,3484,1
659.300232,2436.98,28.986801,3484,1
659.300415,2419.85,32.774967,3484,1
659.300842,2432.37,39.463207,3484,1
659.301086,2433.9,29.065077,3484,1
659.301819,2430.83,46.068401,3484,1
659.302551,2427.74,57.579597,3484,1
659.30365,2418.23,14.939216,3484,1
659.30365,2435.44,18.285919,3484,1
659.304504,2424.65,62.515434,3484,1
659.304565,2423.05,68.235428,3484,1
659.305054,2429.29,61.725986,3484,1
659.305237,2441.68,7.960442,3484,1
659.306396,2426.2,78.744263,3484,1
659.307556,2421.45,45.025581,3484,1
659.308228,2440.09,21.342087,3484,1
659.55127,2441.68,9.373215,3483,1
659.552368,2418.23,22.750038,3483,1
659.552856,2438.53,20.29858,3483,1
659.553467,2416.61,11.958272,3483,1
659.553528,2432.37,45.4986,3483,1
659.553589,2436.98,34.071674,3483,1
659.55365,2435.44,42.245914,3483,1
659.553772,2433.9,42.891678,3483,1
659.553955,2419.85,56.155941,3483,1
659.554321,2430.83,59.570217,3483,1
659.555542,2421.45,68.460709,3483,1
659.555603,2426.2,88.531311,3483,1
659.555664,2424.65,86.670395,3483,1
659.555847,2429.29,68.31398,3483,1
659.555969,2423.05,74.94986,3483,1
659.55658,2427.74,60.557323,3483,1
659.556641,2440.09,14.93884,3483,1
659.556824,2443.28,12.244868,3483,1
660.054993,2429.29,63.579884,3482,2
660.055603,2419.85,21.496054,3482,2
660.055725,2418.23,16.437279,3482,2
660.056396,2416.61,11.467072,3482,2
660.056396,2426.2,68.940659,3482,2
660.056824,2430.83,42.541542,3482,2
660.056885,2427.74,45.252731,3482,2
660.056946,2433.9,19.864271,3482,2
660.05719,2423.05,43.165726,3482,2
660.057678,2432.37,47.185463,3482,2
660.057739,2436.98,11.734187,3482,2
660.057861,2424.65,62.915783,3482,2
660.058289,2421.45,30.977911,3482,2
660.058838,2414.99,6.422409,3482,2
660.060181,2438.53,15.267502,3482,2
660.062195,2440.09,8.51665,3482,2
660.063171,2435.44,28.037338,3482,2
660.296021,2440.09,1.790756,3486,2
